"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Delivery Note Item-price_list_rate-width""","DocField","Delivery Note Item","width","104","price_list_rate","",""
"","""Delivery Note Item-line_order_item-width""","DocField","Delivery Note Item","width","125","line_order_item","",""
"","""Delivery Note-customer-width""","DocField","Delivery Note","width","206","customer","",""
"","""Delivery Note-complete_by-width""","DocField","Delivery Note","width","83","complete_by","",""
"","""Delivery Note-budget-width""","DocField","Delivery Note","width","77","budget","",""
"","""Sales Order Item-item_name-width""","DocField","Sales Order Item","width","190","item_name","",""
"","""Purchase Order-per_billed-width""","DocField","Purchase Order","width","85","per_billed","",""
"","""Purchase Order Item-item_code-width""","DocField","Purchase Order Item","width","94","item_code","",""
"","""Purchase Order-per_received-width""","DocField","Purchase Order","width","74","per_received","",""
"","""Purchase Order Item-item_name-width""","DocField","Purchase Order Item","width","200","item_name","",""
"","""Sales Order Item-item_code-width""","DocField","Sales Order Item","width","92","item_code","",""
"","""Delivery Note-instructions-width""","DocField","Delivery Note","width","79","instructions","",""
"","""Delivery Note-fulfilment_stage-width""","DocField","Delivery Note","width","121","fulfilment_stage","",""
"","""Delivery Note Item-base_price_list_rate-width""","DocField","Delivery Note Item","width","128","base_price_list_rate","",""
"","""Purchase Order Item-stop_status-width""","DocField","Purchase Order Item","width","62","stop_status","",""
"","""Delivery Note-cataloguer-width""","DocField","Delivery Note","width","59","cataloguer","",""
"","""Delivery Note Item-qty-width""","DocField","Delivery Note Item","width","51","qty","",""
"","""Delivery Note Item-item_name-width""","DocField","Delivery Note Item","width","333","item_name","",""
"","""Delivery Note-posting_date-width""","DocField","Delivery Note","width","81","posting_date","",""
"","""Delivery Note Item-item_code-width""","DocField","Delivery Note Item","width","88","item_code","",""
"","""Purchase Order Item-qty-width""","DocField","Purchase Order Item","width","72","qty","",""
"","""Purchase Order-fiscal_year-width""","DocField","Purchase Order","width","73","fiscal_year","",""
"","""Sales Invoice Item-item_name-width""","DocField","Sales Invoice Item","width","200","item_name","",""
"","""Attendance-_idx""","DocType","Attendance","_idx","[""attendance_details"", ""naming_series"", ""employee"", ""employee_name"", ""status"", ""leave_type"", ""column_break0"", ""att_date"", ""fiscal_year"", ""company"", ""amended_from"", ""attendance_time_sheets"", ""workflow_state"", ""1"", ""attendance_time_sheet"", ""total_break_hours"", ""total_hours"", ""minutes""]","","Text",""
"","""Attendance-total_hours-previous_field""","DocField","Attendance","previous_field","attendance_time_sheet","total_hours","Data",""
